Sqft_living,price
1340,313000
3650,384000
1930,342000
2000,420000
1940,550000
880,490000
1350,335000
2710,482000
2430,452500
1520,640000
1710,463000
2920,400000
2330,588500
1090,365000
2910,200000
1200,242500
1570,419000
3110,367500
1370,257950
1180,275000
2240,750000
1450,435000
1750,626000
2730,612500
1600,495000
2090,285000
2360,615000
2200,698000
2820,675000
2600,790000
1560,382500
2860,499950
1820,650000
2820,625000
3630,400000
3240,604000
800,440000
1850,287200
1960,403000
2390,750000
1580,335000
1480,260000
850,308500
1770,439950
1210,235000
1160,315000
1970,437500
1930,407500
1270,445700
3310,838000
2710,630000
2910,550000
2710,805000
1800,284000
2210,470000
1920,430000
2190,491500
3660,785000
1320,385000
1630,295000
3310,555000
2680,459990
2730,625000
2540,300000
2920,625000
900,553000
1650,379880
1010,310000
2680,775000
2200,365000
2530,331950
2850,783500
2280,628000
1900,560000
1330,900000
1270,531000
2170,831000
2730,780000
2120,755000
2490,705380
1990,627000
3690,865000
2540,580000
1800,410000
2340,485000
2110,400000
1140,549000
1480,620000
1410,405000
1200,232000
3180,800866
2160,650000
2920,823000
2350,770000
1560,524000
2740,541125
1680,670000
3090,384900
1410,406100
4010,1395000
3180,736500
2010,570000
1330,787000
2370,328000
1840,435000
2910,499000
2070,501000
4340,1090000
840,400000
1240,220000
1390,657100
2310,309950
1050,300000
2550,525888
2010,740000
1120,340000
2230,398750
810,206000
3190,1030000
1670,600000
1970,379950
1450,287000
13540,2280000
1880,309950
1880,600000
1410,418000
1480,449250
1140,329950
1920,245000
2910,549000
3240,800000
1550,249950
2050,210000
2220,1425000
1770,585000
2300,615000
1800,618500
2010,487585
1790,509900
2440,631625
1940,555000
1160,340000
3400,830000
4420,890000
1571,366750
1620,415000
1408,416286
3040,478000
4490,890000
1590,419190
2450,712198
1440,397000
1100,450000
1350,353000
2150,609000
1490,234000
2000,561000
1030,469000
720,329350
2020,488000
1580,279900
2110,606000
1300,312000
1630,650000
3370,1135000
1890,325000
1520,425000
900,219000
1050,250000
1260,390000
3470,475000
2290,736000
2810,407000
